name,sector,founded,amount_raised,headquarters,founders,country
10Club,Ecommerce,2021,$70.00 Mn+,Bengaluru,"Bhavna Suresh Chatambeth, Deepak Nair",India
1K Kirana Bazaar,Ecommerce,2018,$60.99 Mn+,Gurugram,"Abhishek Halder, Anilesh Yadav, Kumar Sangeetesh, Manish Kutaula, Sachin Sharma",India
1MG,Health Tech,2015,$190.40 Mn+,Gurugram,"Akash Deep Singhal, Gaurav Agarwal, Prashant Tandon, Vikas Chauhan",India
ACME Solar,Clean Tech,2003,$676.30 Mn+,Gurugram,Manoj Upadhyay,India
ACT Fibernet,Enterprise Tech,2008,$500.00 Mn+,Bengaluru,Sunder Raju,India
AU Small Finance Bank,Fintech,2017,$542.25 Mn+,Jaipur,Sanjay Agarwal,India
Aadhar Housing Finance,Fintech,2010,$75.00 Mn+,Mumbai,Kapil Wadhawan,India
Aakash Educational Services,Edtech,1988,$490.68 Mn+,New Delhi,"Aakash Chaudhry, J. C. Chaudhry",India
Aavas Financiers,Fintech,2011,$78.54 Mn+,Jaipur,Sushil Kumar Agarwal,India
Absolute,Agritech,2015,$102.26 Mn+,New Delhi,Agam Khare,India
Accion Labs,Enterprise Tech,2011,$93.00 Mn+,Mumbai,"Kinesh Doshi,Sandesh Sukumaran,Tony Kernan",India
Accumax,Health Tech,2003,$68.00 Mn+,Gandhinagar,"Chirag Shah,Tejas Shah",India
Ace Turtle,Enterprise Tech,2014,$48.41 Mn+,Bengaluru,"Berry Singh, Nitin Chhabra",India
Acko,Fintech,2016,$595.00 Mn+,Bengaluru,"Ruchi Deepak, Varun Dua",India
AdOnMo,Enterprise Tech,2017,$50.00 Mn+,Hyderabad,"Sandeep Bommireddi, Sravanth Gajula",India
Adda247,Edtech,2016,$61.00 Mn+,Gurugram,"Anil Nagar, Saurabh Bansal",India
Aequs,Enterprise Services,2006,$81.40 Mn+,Belgaum,Aravind Melligeri,India
Agilitas Sports,Ecommerce,2023,$64.01 Mn+,Bengaluru,"Abhishek Ganguly,Amit Prabhu,Atul Baja",India
Agnikul,Advanced Hardware & Technology,2017,$61.24 Mn+,Chennai,"Moin SPM, Satyanarayanan Chakravarthy, Srinath Ravichandran",India
AgroStar,Agritech,2013,$111.50 Mn+,Pune,"Shardul Sheth, Sitanshu Sheth",India
Aknamed,Enterprise Tech,2018,$56.67 Mn+,Bengaluru,"Mayank Kapoor, Saurabh Pandey, Varun Vohra",India
Alienkind,Foodtech,2024,$1.20 Mn+,Bengaluru,"Vikram Kakkireni,Abhishek Kumar",India
Altigreen,Clean Tech,2013,$41.71 Mn+,Bengaluru,"Amitabh Saran, Lasse Moklegaard, Shalendra Gupta",India
Altum Credo,Fintech,2016,$61.62 Mn+,Pune,"Ashish Tiwari, Ganesh Rao, Vikrant Bhagwat",India
Amagi,Media & Entertainment,2008,$345.20 Mn+,Bengaluru,"Baskar Subramanian, Srinivasan KA, Srividhya Srinivasan",India
Ambit Finvest,Fintech,2006,$49.80 Mn+,Mumbai,Sanjay Agarwal,India
Amicco,Ecommerce,2024,$1.00 Mn+,Gurugram,Vivek Aalok,India
AmpIn Energy Transition,Clean Tech,2016,$438.30 Mn+,New Delhi,Pinaki Bhattacharyya,India
Antithesis,Ecommerce,2024,$584.04K+,New Delhi,Aparna Saxena,India
AppsForBharat,Consumer Services,2020,$37.54 Mn+,Bengaluru,Prashant Sachan,India
Ariisto,Real Estate Tech,2006,$129.00 Mn+,Andheri,Madhur Gupta,India
Arohan Financial,Fintech,2006,$64.05 Mn+,Kolkata,"Shubhankar Sengupta, Vineet Rai",India
Arrivae,Real Estate Tech,2017,$26.19 Mn+,Mumbai,Yash Kela,India
Arva Health,Health Tech,2022,$1.00 Mn+,Bengaluru,"Dipalie Bajaj, Nidhi Panchmal",India
Arvind Internet,Enterprise Tech,1931,$144.60 Mn+,Ahmedabad,"Arvind Narottambhai Lalbhai, Kasturbhai Lalbhai",India
Arya.Ag,Agritech,1982,$118.93 Mn+,Noida,"Prasanna Rao,Anand Chandra,Chattanathan Devarajan",India
Aryaka,Enterprise Tech,2009,$175.00 Mn+,Bengaluru,"Ajit Gupta, Ashwath Nagaraj, Rajeev Bharadhwaj",India
Arzooo,Ecommerce,2018,$84.50 Mn+,Bengaluru,"Khushnud Khan, Rishi Raj Rathore",India
Asirvad Microfinance,Fintech,2007,$53.26 Mn+,Chennai,S V Raja Vaidyanathan,India
AskMyGuru,Consumer Services,2024,$1.20 Mn+,Bengaluru,"Krishna Mohan Vedula,Vivek Sadamate",India
Ather Energy,Clean Tech,2013,$630.91 Mn+,Bengaluru,"Swapnil Jain, Tarun Mehta",India
Atomberg Technology,Ecommerce,2012,$126.49 Mn+,Navi Mumbai,"Manoj Meena, Sibabrata Das",India
Attero,Clean Tech,2008,$37.40 Mn+,Noida,Nitin Gupta,India
AutoGrid,Enterprise Tech,2011,$161.00 Mn+,Bengaluru,Amit Narayan,India
Auxilo,Fintech,2017,$81.09 Mn+,Mumbai,Malala Yousafzai,India
Avail Finance,Fintech,2017,$40.95 Mn+,Bengaluru,"Ankush Aggarwal, Tushar Mehndiratta",India
Avanse Financial Services,Fintech,2013,$332.09 Mn+,Mumbai,Amit Gainda,India
Avanti Finance,Fintech,2017,$81.23 Mn+,Bengaluru,"Nandan Nilekani, Ratan Tata",India
Avataar,AI,2014,$52.00 Mn+,Bengaluru,"Gaurav Baid, Mayank Tiwari, Prashanth Aluru, Sravanth Aluru",India
Avendus Wealth Management,,1999,$151.46 Mn+,Mumbai,,India
Avi Networks,Enterprise Tech,2012,$93.00 Mn+,Bengaluru,"Murali Basavaiah,Ranga Rajagopalan",India
Aviom India Housing Finance,Fintech,2016,$68.77 Mn+,New Delhi,"Kajal Ilmi,Samir Malik",India
Awfis,Real Estate Tech,2015,$134.61 Mn+,New Delhi,Amit Ramani,India
Awign,Consumer Services,2016,$44.96 Mn+,Bengaluru,"Annanya Sarthak, Gurpreet Singh, Praveen Sah",India
Axis Bank,,1994,$1.81 Bn+,Mumbai,,India
Ayana Renewable Power,Clean Tech,2017,$720.00 Mn+,Bengaluru,Shivanand Nimbargi,India
Aye Finance,Fintech,2014,$498.33 Mn+,Gurugram,"Sanjay Sharma, Vikram Jetley",India
Ayu Health,Health Tech,2019,$38.30 Mn+,Bengaluru,"Arjit Gupta, Himesh Joshi, Karan Gupta",India
BUGWORKS Research,Health Tech,2014,$42.89 Mn+,Bengaluru,"Anand Anandkumar, Bala Subramanian",India
BYJU'S,Edtech,2011,$5.97 Bn+,Bengaluru,"Byju Raveendran, Divya Gokulnath",India
Bacca Bucci,Ecommerce,2012,$2.50 Mn+,New Delhi,"Anuj Nevatia, Natwar Agrawal",India
Bachatt,Fintech,2024,$4.00 Mn+,New Delhi,"Ankur Jhavery, Anugrah Jain",India
BankBazaar,Fintech,2008,$127.00 Mn+,Chennai,"Adhil Shetty, Arjun Shetty, Rati Shetty",India
Battery Smart,Clean Tech,2019,$139.09 Mn+,Gurugram,"Pulkit Khurana, Siddharth Sikka",India
BeastLife,Ecommerce,2024,$222.52K+,Gurugram,"Gaurav Taneja, Raj Gupta",India
Beat22,Media & Entertainment,2019,,Gurugram,Kanav Singh Mehra,India
BeatO,Health Tech,2015,$47.60 Mn+,New Delhi,"Abhishek Kumar, Gautam Chopra, Kunal Kinalekar, Yash Sehgal",India
Better Nutrition,Ecommerce,2023,$1.16 Mn+,Lucknow,"Aishwarya Bhatnagar, Prateek Rastogi",India
BetterPlace,Enterprise Tech,2015,$90.09 Mn+,Bengaluru,"Pravin Agarwala, Saurabh Tandon",India
Bewakoof,Ecommerce,2012,$49.43 Mn+,Bengaluru,"Prabhkiran Singh, Shakeef Khan",India
Bhagva,Consumer Services,2022,$1.00 Mn+,New Delhi,Jagriti Motwani,India
BharatPe,Fintech,2018,$846.89 Mn+,Gurugram,"Ashneer seth Grover, Bhavik Koladiya, Shashvat Nakrani",India
BigBasket,Consumer Services,2011,$1.51 Bn+,Bengaluru,"Abhinay Choudhari, Hari Menon, Vipul Parekh, VS Ramesh, VS Sudhakar",India
Bijnis,Enterprise Tech,2015,$43.43 Mn+,New Delhi,"Chaitanya Rathi, Shubham Agarwal, Siddharth Rastogi, Siddharth Vij",India
Bike Bazaar,Ecommerce,2017,$104.59 Mn+,Pune,"Karunakaran Vadakkepat,Srinivas Kantheti",India
BillDesk,Fintech,2000,$307.50 Mn+,Mumbai,"Ajay Kaushal, Karthik Ganapathy, Srinivasu (Vasu) MN",India
Biorad Medisys,Health Tech,2007,$55.29 Mn+,Pune,"Suchitra Hegde, J M Hegde",India
Bira 91,Ecommerce,2015,$252.73 Mn+,New Delhi,Ankur Jain,India
Biryani Blues,Foodtech,2011,$12.00 Mn+,Gurugram,"Aparna Andrews,Raymond Andrews",India
Biryani By Kilo,Foodtech,2015,$53.24 Mn+,Gurugram,"Kaushik Roy, Ritesh Sinha, Vishal Jindal",India
Bizongo,Enterprise Tech,2015,$314.11 Mn+,Mumbai,"Aniket Deb, Ankit Tomar, Sachin Agrawal",India
BlackBuck,Enterprise Tech,2015,$381.14 Mn+,Bengaluru,"Chanakya Hridaya, Rajesh Yabaji, Ramasubramaniam B",India
Blaize,Advanced Hardware & Technology,2010,$242.00 Mn+,Hyderabad,"Dinakar Munagala, Ke Yin, Satyaki Koneru, Val Cook",India
Blinkit,Consumer Services,2013,$784.14 Mn+,Gurugram,"Albinder Dhindsa, Saurabh Kumar",India
BluSmart,Travel Tech,2019,$182.05 Mn+,Gurugram,"Anmol Jaggi, Puneet Jaggi, Punit Goyal",India
Blue Tokai Coffee Roasters,Ecommerce,2013,$72.09 Mn+,Gurugram,"Matt Chitharanjan, Namrata Asthana, Shivam Shahi",India
BlueStone,Ecommerce,2011,$224.01 Mn+,Bengaluru,Gaurav Kushwaha,India
Bobble AI,Media & Entertainment,2015,$51.92 Mn+,Gurugram,"Ankit Prasad, Mohd Wassem, Rahul Prasad",India
Bombay Shaving Company,Ecommerce,2015,$48.77 Mn+,Gurugram,"Deepu Panicker, Raunak Munot, Rohit Jaiswal, Shantanu Deshpande",India
BookMyShow,Media & Entertainment,2007,$224.50 Mn+,Mumbai,"Ashish Hemrajani, Parikshit Dar, Rajesh Balpande",India
Borzo,Logistics,2012,$55.05 Mn+,Mumbai,"Aleks Shamis, Dmitry Zubkov, Mike Alexandrovski",India
Bounce,Clean Tech,2014,$234.16 Mn+,Bengaluru,"Anil G, Varun Agni, Vivekananda Hallekere",India
Bower School of Entrepreneurship,Edtech,2024,$1.33 Mn+,Hyderabad,Pavan Allena,India
Bright Money,Fintech,2019,$93.00 Mn+,Bengaluru,"Alexander Seyfert, Amit Bendale, Avi Patchava, Avinash Ramakanth, Petko Plachkov, Varun Modi",India
BrightChamps,Edtech,2020,$63.00 Mn+,Hyderabad,"Ravi Bhushan Kumar,Sitakanta Ray",India
Broadway,Ecommerce,2023,,Mumbai,"Vivek Biyani,Rana Daggubati,Anuj Kejriwal,Apurva Salarpuria",India
Brookfield India,Fintech,2021,$415.28 Mn+,Gurugram,Alok Aggrawal,India
BrowserStack,Enterprise Tech,2011,$250.00 Mn+,Mumbai,"Nakul Aggarwal, Ritesh Arora",India
Builder.ai,Enterprise Tech,2012,$379.50 Mn+,Gurugram,"Sachin Dev Duggal, Saurabh Dhoot",India
CASHe,Fintech,2016,$25.71 Mn+,Mumbai,V. Raman Kumar,India
CRED,Fintech,2018,$921.56 Mn+,Bengaluru,Kunal Shah,India
CallHealth,Health Tech,2015,$44.62 Mn+,Hyderabad,Sandhya Raju,India
Canpac Trends,Logistics,2011,$49.10 Mn+,Ahmedabad,Nilesh Todi,India
Capillary Technologies,Enterprise Tech,2012,$241.50 Mn+,Bengaluru,"Ajay Modani, Aneesh Reddy, Krishna Mehra",India
Capital Float,Fintech,2013,$233.45 Mn+,Bengaluru,"Gaurav Hinduja, Sashank Rishyasringa",India
Captain Fresh,Ecommerce,2019,$244.54 Mn+,Bengaluru,Utham Gowda,India
Capture Solar Energy Limited,Clean Tech,2013,$125.00 Mn+,Pune,Raju Shivaji Bhosale,India
CarDekho,Ecommerce,2008,$692.10 Mn+,Jaipur,"Amit Jain, Anurag Jain",India
CarTrade,Ecommerce,2006,$310.81 Mn+,Mumbai,Vinay Sanghi,India
Caratlane,Ecommerce,2008,$65.20 Mn+,Chennai,"Avnish Anand, Gurukeerthi Gurunathan, Mithun Sacheti, Srinivasa Gopalan",India
Cars24,Ecommerce,2015,$1.30 Bn+,Gurugram,"Gajendra Jangid, Mehul Agrawal, Ruchit Agarwal, Vikram Chopra",India
Cashfree Payments,Fintech,2015,$94.04 Mn+,Bengaluru,"Akash Sinha, Reeju Datta",India
Cashify,Ecommerce,2009,$222.51 Mn+,Gurugram,"Amit Sethi, Mandeep Manocha, Nakul Kumar, Siddhant Dhingra",India
Catalogus,Enterprise Tech,2023,,Gurugram,"Himanshu Dikshit, Ankit Samria, Vipin Singh",India
Chaayos,Ecommerce,2012,$94.33 Mn+,New Delhi,"Nitin Saluja, Raghav Verma",India
Chai Point,Ecommerce,2010,$54.95 Mn+,Bengaluru,"Amuleek Singh Bijral, Gaganjot Kaur",India
Chalo,Travel Tech,2014,$144.25 Mn+,Navi Mumbai,"Dhruv Chopra, Mohit Dubey, Nikhil Aggarwal, Priya Singh, Vinayak Bhavnani",India
ChargeBee,Fintech,2011,$468.57 Mn+,Chennai,"KP Saravanan, Krish Subramanian, Rajaraman Santhanam, Thiyagarajan Thiyagu",India
ChargeZone,Clean Tech,2018,$86.11 Mn+,Vadodara,Kartikey Hariyani,India
Chingari,Media & Entertainment,2018,$88.34 Mn+,Bengaluru,"Aditya Kothari, Biswatma Nayak, Deepak Salvi, Sumit Gosh",India
Citrus Payment Solutions,Fintech,2011,$32.50 Mn+,Mumbai,"Amrish Rau, Jitendra Gupta, Satyen V Kothari",India
CityMall,Ecommerce,2019,$111.80 Mn+,Gurugram,"Angad Kikla, Divij Goyal, Naisheel Verdhan",India
Classplus,Enterprise Tech,2018,$158.32 Mn+,Noida,"Bhaswat Agarwal, Mukul Rustagi",India
Clear,Fintech,2011,$140.36 Mn+,Bengaluru,"Archit Gupta,Ankit Solanki,Anupam Mediratta,Srivatsan Chari",India
Cleartrip,Travel Tech,2006,$53.40 Mn+,Bengaluru,"Hrush Bhatt, Matthew Spacie, Stuart Crighton",India
Clix Capital,Fintech,2016,$212.20 Mn+,Gurugram,"Anil Chawla, Pramod Bhasin",India
Clove Dental,Health Tech,2011,$117.00 Mn+,New Delhi,Amar Singh,India
Cogoport,Logistics,2016,$133.61 Mn+,Gurugram,"Amitabh Shankar, Anurag Dabral, Harsh Kumar, Kunal Rathod, Nishant Dalmia, Shekhar Purnendu",India
CoinDCX,Fintech,2018,$243.99 Mn+,Mumbai,"Neeraj Khandelwal, Sumit Gupta",India
CoinSwitch,Fintech,2017,$300.00 Mn+,Bengaluru,"Ashish Singhal, Govind Soni, Vimal Sagar Tiwari",India
CollegeDekho,Edtech,2015,$92.94 Mn+,Gurugram,"Ruchir Arora,Saurabh Jain,Rohit Saha",India
CommonFloor,Real Estate Tech,2007,$62.90 Mn+,Bengaluru,"Lalit Mangal, Sumit Jain, Vikas Malpani",India
Country Delight,Ecommerce,2015,$210.43 Mn+,Gurugram,"Chakradhar Gade, Nitin Kaushal",India
Coursera,Edtech,2012,$443.10 Mn+,Gurugram,"Andrew Ng, Daphne Koller",India
Coverfox Insurance,Fintech,2013,$58.83 Mn+,Mumbai,"Devendra Rane, Varun Dua",India
CraftsVilla,Ecommerce,2011,$53.50 Mn+,Mumbai,"Bhavik Jhaveri, Manoj Gupta, Monica Gupta, Sarvajeet Chandra",India
CredAble,Fintech,2017,$71.91 Mn+,Mumbai,"Nirav Choksi, Rajiv Ramnarayan, Ram Kewalramani",India
CredResolve,Fintech,2023,$1.13 Mn+,Bengaluru,"Balaji Koustubha, Dhiraj Chiruvella, G Prashanth Kumar, Vijay Kumar",India
Credgenics,Fintech,2018,$81.80 Mn+,Noida,"Anand Agrawal, Mayank Khera,Rishabh Goel",India
CropIn,Enterprise Tech,2010,$44.08 Mn+,Bengaluru,"Krishna Kumar, Mouhiit Mohan",India
CueMath,Edtech,2013,$121.66 Mn+,Bengaluru,Manan Khurma,India
Cura Care,Health Tech,2024,$585.57K+,Bengaluru,"Abhinav Kumar, Chinmay Mittal, Paminder Singh",India
Curefoods,Foodtech,2020,$191.35 Mn+,Bengaluru,Ankit Nagori,India
Cygnus Medicare,Health Tech,2011,$27.87 Mn+,New Delhi,"Naveen Nischal, Shuchin Bajaj, Sunil Bhayana",India
DB Realty,Real Estate Tech,2007,$308.93 Mn+,Mumbai,"Shahid Balwa, Vinod Goenka",India
DMI Finance,Fintech,2008,$1.13 Bn+,New Delhi,"Shivashish Chatterjee, Yuvraja C Singh",India
DailyHunt,Media & Entertainment,2007,$1.71 Bn+,Bengaluru,"Chandu Sohoni, Umang Bedi, Umesh Kulkarni, Virendra Gupta",India
DarwinBox,Enterprise Tech,2015,$115.50 Mn+,Hyderabad,"Chaitanya Peddi, Jayant Paleti, Rohit Chennamaneni",India
DeCharge,Clean Tech,2024,$2.50 Mn+,Hyderabad,"Mohan Ponnada,Prakash Kamaraj,Rama Krishna",India
DeHaat,Agritech,2012,$284.29 Mn+,Gurugram,"Abhishek Dokania, Adarsh Srivastava, Amrendra Singh, Shashank Kumar, Shyam Sundar Singh",India
DealShare,Ecommerce,2018,$443.62 Mn+,Bengaluru,"Rajat Shikhar, Sankar Bora, Sourjyendu Medda, Vineet Rao",India
Delhivery,Logistics,2011,$1.38 Bn+,Gurugram,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan",India
Design Cafe,Real Estate Tech,2016,$58.39 Mn+,Bengaluru,"Gita Ramanan, Shezan Bhojani",India
Detect Technologies,Enterprise Tech,2016,$43.31 Mn+,Chennai,"Daniel Raj David, Harikrishnan Arangali Shaji, Karthik Rajasekaran, Tarun Mishra",India
Dezerv,Fintech,2021,$60.00 Mn+,Mumbai,"Sahil Contractor, Sandeep Jethwani, Vaibhav Porwal",India
Digit Insurance,Fintech,2016,$542.54 Mn+,Bengaluru,Kamesh Goyal,India
Disprz,Enterprise Tech,2015,$52.44 Mn+,Chennai,"Kuljit Chadha, Subramanian Viswanathan",India
DocPrime,Health Tech,2018,$50.00 Mn+,Gurugram,Yashish Dahiya,India
DocsApp,Health Tech,2015,$47.58 Mn+,Bengaluru,"Enbasekar Dinadayalane, Satish Kannan",India
DotPe,Enterprise Tech,2019,$93.50 Mn+,Gurugram,"Anurag Gupta, Gyanesh Sharma, Shailaz Nag",India
Doubtnut,Edtech,2016,$52.34 Mn+,Gurugram,"Aditya Shankar, Ravi Sekhar KV, Tanushree Nagori",India
Dream11,Media & Entertainment,2008,$1.56 Bn+,Mumbai,"Harsh Jain,Bhavit Sheth",India
Dreamtime Learning,Edtech,2022,,Mumbai,Lina Ashar,India
Drip Capital,Fintech,2015,$408.00 Mn+,Mumbai,"Neil Kothari, Pushkar Mukewar",India
Drive FITT,Health Tech,2024,,Noida,"Deke Smith, Mark Sellar, Preity G Zinta, Shubman Gill,Vikram Aditya Bhatia",India
Drivezy,Travel Tech,2015,$149.20 Mn+,Bengaluru,"Abhishek Mahajan, Amit Sahu, Ashwarya Singh, Hemant Kumar Sah, Vasant Verma",India
Drools,Ecommerce,2009,$59.76 Mn+,Rajnandgaon,Fahim Sultan,India
Droom,Ecommerce,2014,$296.00 Mn+,Gurugram,Sandeep Aggarwal,India
Druva,Enterprise Tech,2008,$475.00 Mn+,Pune,"Jaspreet Singh, Milind Borate, Ramani Kothandaraman",India
Dunzo,Consumer Services,2015,$485.06 Mn+,Bengaluru,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha",India
Dvara KGFS,Fintech,2011,$100.32 Mn+,Chennai,"Bindu Ananth, Samar Shah",India
Dynolt Technologies,Clean Tech,2022,$1.70 Mn+,Bengaluru,"Rajesh Sura, Teja Kumar Balivada",India
E2E Networks,Enterprise Tech,2009,$50.10 Mn+,New Delhi,Tarun Dua,India
