name,sector,founded,amount_raised,headquarters,founders,country
Easy Home Finance,Fintech,2017,$49.98 Mn+,Mumbai,"Hrishikesh Gandhi, Rohit Chokhani",India
EatClub Brands,Foodtech,2012,$105.37 Mn+,Mumbai,"Amit Raj, Anshul Gupta",India
EbixCash,Fintech,2002,$51.80 Mn+,Noida,Robin Raina,India
Ecom Express,Logistics,2012,$274.39 Mn+,Gurugram,"K. Satyanarayana, Manju Dhawan, Sanjeev Saxena, T. A. Krishnan",India
Ecozen Solutions,Clean Tech,2010,$94.80 Mn+,Pune,"Devendra Gupta, Prateek Singhal, Vivek Pandey",India
Educational Initiatives,Enterprise Tech,2001,$45.03 Mn+,Bengaluru,"Sridhar Rajagopal, Srini Raghavan",India
Eduvanz,Fintech,2016,$48.64 Mn+,Mumbai,"Atul Sashittal, Raheel Shah, Varun Chopra",India
Eightfold AI,Enterprise Tech,2016,$391.00 Mn+,Bengaluru,"Ashutosh Garg, Varun Kacholia",India
Elara Technologies,Real Estate Tech,2013,$135.00 Mn+,Gurugram,"Manoj Thandassery, Vinod Abraham",India
ElasticRun,Ecommerce,2016,$462.10 Mn+,Pune,"Sandeep Deshmukh, Saurabh Nigam, Shitiz Bansal",India
Electronic Payment and Services,Fintech,2011,$36.00 Mn+,Mumbai,"Mani Mamallan,Sanjay Kapoor,Vidya Mamallan",India
Embibe,Edtech,2012,$284.48 Mn+,Bengaluru,Aditi Avasthi,India
Eon Space Labs,Advanced Hardware & Technology,2021,$1.20 Mn+,Hyderabad,"Punit Badeka, Manoj Kumar, Sanjay Kumar",India
Epigamia,Ecommerce,2015,$60.09 Mn+,Mumbai,"Ganesh Krishnamoorthy, Milap Shah, Rahul Jain, Rohan Mirchandani, Uday Thakker",India
Equitas Small Finance Bank,Fintech,2007,$189.35 Mn+,Chennai,P.N Vasudevan,India
Eruditus Executive Education,Edtech,2010,$1.31 Bn+,Mumbai,"Ashwin Damera, Chaitanya Kalipatnapu",India
Euler Motors,Clean Tech,2018,$149.54 Mn+,New Delhi,Saurav Kumar,India
Even,Health Tech,2020,$70.45 Mn+,Bengaluru,"Alessandro Davide Ialongo, Matilde Giglio, Mayank Banerjee",India
Everest Fleet,Logistics,2016,$57.13 Mn+,Thane,"Amar Kerkar, Anand Chheda, Himani Ladsariya, Monil Sheth, Prihaans Dedhiya, Shivang Unadkat, Siddharth Ladsariya",India
Exotel,Enterprise Tech,2011,$87.09 Mn+,Bengaluru,"Ishwar Sridharan, Shivakumar Ganesan, Siddharth Ramesh, Vijay Sharma",India
Exponent Energy,Clean Tech,2020,$44.31 Mn+,Bengaluru,"Arun Vinayak, Sanjay Byalal Jagannath",India
Eye-Q India,Health Tech,2007,$38.00 Mn+,Gurugram,"Ajay Sharma, Rajat Goel",India
Ezetap,Fintech,2011,$51.00 Mn+,Bengaluru,"Abhijit Bose, Alfredo Ruiz LÃ³pez, Bala Parthasarathy, Bhaktha Keshavachar, Shripati Acharya",India
FINO PayTech,Fintech,2017,$52.60 Mn+,Mumbai,Rishi Gupta,India
FPL Technologies,Fintech,2019,$253.68 Mn+,Pune,"Anurag Sinha, Rupesh Kumar, Vibhav Hathi",India
Faasos,Foodtech,2011,$94.50 Mn+,Pune,"Kallol Banerjee, Jaydeep Barman",India
FabHotels,Travel Tech,2014,$67.65 Mn+,Gurugram,"Adarsh Manpuria, Vaibhav Aggarwal",India
FamPay,Fintech,2019,$42.70 Mn+,Bengaluru,"Kush Taneja, Sambhav Jain",India
FanClash,Media & Entertainment,2020,$50.50 Mn+,Gurugram,"Richa Singh, Rishabh Bhansali",India
FarEye,Logistics,2013,$155.32 Mn+,Noida,"Gaurav Srivastava, Kushal Nahata,Gautam Kumar",India
FarMart,Ecommerce,2015,$47.31 Mn+,Gurugram,"Alekh Sanghera, Lokesh Singh, Mehtab Singh Hans",India
Fashinza,Enterprise Tech,2020,$155.32 Mn+,Gurugram,"Abhishek Sharma, Pawan Gupta",India
Fashion & You,Ecommerce,2009,$72.40 Mn+,Gurugram,"Rahul Narvekar,Pearl Uppal, Gaurav Kachru",India
FastFox,Real Estate Tech,2014,$66.18 Mn+,Gurugram,"Anshul Gupta, Mukul Bhati, Pallav Pandey",India
Feline Spirits,Ecommerce,2019,$608.72K+,New Delhi,"Prabhat Sharma,Rohit Saxena",India
Fi.Money,Fintech,2019,$137.00 Mn+,Bengaluru,"Sujith Narayanan, Sumit Gwalani",India
Fibe,Fintech,2015,$233.27 Mn+,Pune,"Akshay Mehrotra, Ashish Goyal",India
Fincare,Fintech,2007,$113.72 Mn+,Bengaluru,Rajeev Yadav,India
Finodaya Capital,Fintech,2024,$2.50 Mn+,Indore,"Neeraj Biyani, Abhitabh Dixit,Lokendra Tomar",India
Finova Capital,Fintech,2015,$276.00 Mn+,Jaipur,"Mohit Sahney, Sunita Sahney",India
Firefly Diamonds,Ecommerce,2023,$3.00 Mn+,Mumbai,"Adit Bhansali,Aayush Bhansali",India
FirstCry,Ecommerce,2010,$1.13 Bn+,Pune,"Amitava Saha, Prashant Jadhav, Sanskriti Hattimattur, Supam Maheshwari",India
Fisdom,Fintech,2015,$42.25 Mn+,Bengaluru,"Anand Dalmia, Ramganesh Iyer, Subramanya S.V.",India
Flexiloans,Fintech,2016,$182.94 Mn+,Mumbai,"Abhishek Kothari, Deepak Jain, Manish Lunia, Ritesh Jain",India
Flipkart,Ecommerce,2007,$14.01 Bn+,Bengaluru,"Binny Bansal, Sachin Bansal",India
FloBiz,Fintech,2019,$43.98 Mn+,Bengaluru,"Aditya Naik, Rahul Raj, Rakesh Yadav",India
Foodpanda India,Foodtech,2012,$110.00 Mn+,Bengaluru,"Rohit Chadda, Saurabh Kochhar",India
Fourth Partner Energy,Clean Tech,2010,$639.67 Mn+,Hyderabad,"Saif Dhorajiwala, Vikas Saluguti, Vivek Subramanian",India
Foxtale,Ecommerce,2021,$67.13 Mn+,Mumbai,Romita Mazumdar,India
Fraazo,Ecommerce,2018,$63.01 Mn+,Mumbai,"Aashish Krishnatre, Atul Kumar, Sumit Rai, Vikas Dosala",India
Fractal Analytics,Enterprise Tech,2000,$685.00 Mn+,Mumbai,"Pranay Agrawal, Srikanth Velamakanni,Nirmal Palaparthi,Pradeep Suryanarayan,Ramakrishna Reddy",India
FreeCharge,Fintech,2010,$174.25 Mn+,Gurugram,"Kunal Shah, Sandeep Tandon",India
FreshMenu,Foodtech,2014,$37.38 Mn+,Bengaluru,Rashmi Daga,India
FreshToHome,Ecommerce,2015,$377.00 Mn+,Bengaluru,Shan Kadavil,India
Freshworks,Enterprise Tech,2010,$484.00 Mn+,Chennai,"Girish Mathrubootham, Shan Krishnasamy, Vijay Shankar",India
Furlenco,Ecommerce,2012,$269.47 Mn+,Bengaluru,Ajith Karimpana,India
Fusion Microfinance,Fintech,2009,$229.46 Mn+,New Delhi,"Ashish Tiwari, Devesh Sachdev",India
G.O.A.T Brand Labs,Ecommerce,2021,$106.97 Mn+,Bengaluru,"Rameswar Misra, Rishi Vasudev",India
GIVA,Ecommerce,2019,$90.07 Mn+,Bengaluru,"Ishendra Agarwal, Nikita Prasad, Raghvendra Agarwal, Sachin Shetty",India
GMW,Clean Tech,2021,$50.00 Mn+,Hyderabad,"Rahul Gayam, Raja Gayam, Sri Harsha Bavirisetty",India
GOPIZZA,Foodtech,2017,$38.15 Mn+,Bengaluru,Jae Won Lim,India
GPS Renewables,Clean Tech,2012,$52.19 Mn+,Bengaluru,"Mainak Chakraborty, Sreekrishna Sankar",India
Gaana,Media & Entertainment,2010,$206.20 Mn+,Noida,"Avinash Mudaliar, Jai Thade",India
Games24x7,Media & Entertainment,2006,$75.00 Mn+,Mumbai,"Bhavin Pandya, Trivikraman Thampy",India
Generico,Health Tech,2017,$44.79 Mn+,Mumbai,"Siddharth Gadia,Girish Agarwal",India
GetVantage,Fintech,2019,$41.00 Mn+,Mumbai,"Amit Srivastava, Bhavik Vasa, Sachin Tagra",India
Glance,Enterprise Tech,2019,$390.00 Mn+,Bengaluru,"Abhay Singhal, Mohit Saxena, Naveen Tewari, Piyush Shah",India
GlobalBees,Ecommerce,2021,$279.57 Mn+,New Delhi,"Nitin Agarwal, Supam Maheshwari",India
GoKwik,Enterprise Tech,2020,$55.45 Mn+,New Delhi,"Ankush Talwar, Chirag Taneja, Vivek Bajpai",India
GoMechanic,Consumer Services,2016,$68.92 Mn+,Gurugram,"Amit Bhasin, Kushal Karwa, Nitin Rana, Rishabh Karwa",India
GoTrust,Enterprise Tech,2023,$400.00K+,Noida,Himanshu Gautam,India
GoWork India,Real Estate Tech,2017,$53.00 Mn+,Gurugram,Nimit Mahajan,India
Good Glamm Group,Ecommerce,2021,$214.00 Mn+,New Delhi,"Naiyya Saggi,Darpan Sanghvi, Priyanka Gill",India
Goomo,Travel Tech,2006,$50.00 Mn+,Mumbai,"Varun Gupta,Sanjeev Sreedharan",India
Green Grahi,Health Tech,2021,$3.72 Mn+,New Delhi,"Shivali Sugand, Siddharth Sharma",India
GreenCell Mobility,Travel Tech,2019,$457.62 Mn+,Mumbai,Ashok Agarwal,India
GreyOrange,Logistics,2012,$428.10 Mn+,Gurugram,"Akash Gupta, Samay Kohli",India
Groww,Fintech,2016,$393.20 Mn+,Bengaluru,"Harsh Jain, Ishan Bansal Dean, Lalit Keshre, Neeraj Singh",India
Gupshup,Enterprise Tech,2004,$480.50 Mn+,New Delhi,"Beerud Sheth, Rakesh Mathur",India
Haber,Enterprise Tech,2017,$65.06 Mn+,Pune,"Prashun Purkayastha, Priya Venkat, Vipin Raghavan",India
HackerRank,Edtech,2012,$110.40 Mn+,Bengaluru,"Harishankaran Karunanidhi, Vivek Ravisankar",India
Happiest Minds Technologies,Enterprise Services,2011,$105.92 Mn+,Bengaluru,"Ashok Soota, Aurobinda Nanda, Joseph Anantharaju, Salil Godika",India
Happilo,Ecommerce,2016,$38.71 Mn+,Bengaluru,Vikas D Nahar,India
HappyEasyGo,Travel Tech,2017,$49.60 Mn+,Gurugram,"Boris Zha,Vivek Prabhakar",India
Hasura,Enterprise Tech,2017,$136.50 Mn+,Bengaluru,"Rajoshi Ghosh, Tanmai Gopal",India
Heads Up For Tails,Ecommerce,2008,$50.00 Mn+,Gurugram,"Rashi Narang, Ridhima Coelho, Sandeep Atmaram",India
Health Care At Home India,Health Tech,2012,$56.27 Mn+,Noida,Vivek Srivastava,India
HealthKart,Ecommerce,2011,$350.91 Mn+,Gurugram,"Chella Pandyan, Sameer Maheshwari",India
HealthPlix,Enterprise Tech,2014,$44.68 Mn+,Bengaluru,"Raghuraj Sunder Raju, Sandeep Gudibanda",India
HealthifyMe,Health Tech,2012,$150.00 Mn+,Bengaluru,"Mathew Cherian, Sachin Shenoy, Tushar Vashisht",India
Hero Future Energies,Clean Tech,2012,$725.00 Mn+,New Delhi,Sunil Jain,India
Hike,Media & Entertainment,2012,$261.00 Mn+,New Delhi,Kavin Bharti Mittal,India
Holisol,Enterprise Tech,2009,$27.31 Mn+,New Delhi,"Manish Ahuja, Naveen Rawat, Rahul Dogar",India
HomeLane,Real Estate Tech,2014,$156.86 Mn+,Bengaluru,"Rama Harinath, Srikanth Iyer, Tanuj Choudhry, Vivek Parasuram",India
Hopscotch,Ecommerce,2012,$71.00 Mn+,Mumbai,Rahul Anand,India
Hotstar,Media & Entertainment,2000,$226.76 Mn+,Mumbai,Nagabhushan Ramappa,India
Housing,Real Estate Tech,2012,$147.83 Mn+,Gurugram,"Abhimanyu Dhamija, Abhishek Anand, Advitiya Sharma, Amrit Raj, Neeraj Bhunwal, Rahul Yadav, Ravish Naresh, Rishabh Agrawal, Sanat Ghosh, Saurabh Goyal, Snehil Buxy, Vaibhav Tolia",India
Hubilo,Enterprise Tech,2020,$153.11 Mn+,Ahmedabad,"Mayank Agarwal, Vaibhav Jain",India
Hungama,Media & Entertainment,1999,$165.00 Mn+,Mumbai,Neeraj Roy,India
HungerBox,Enterprise Tech,2015,$43.67 Mn+,Bengaluru,"Sandipan Mitra, Uttam Kumar",India
IDfy,Enterprise Tech,2011,$54.96 Mn+,Mumbai,"Ashok Hariharan, Hatim Baheranwala, Vineet Jawa",India
IIFL Finance,,1995,$175.00 Mn+,Mumbai,,India
IPEC,Clean Tech,2017,$3.00 Mn+,Bengaluru,,India
IVANA Jewels,Ecommerce,2023,$236.47K+,Surat,Ayushi Jindal,India
Ibibo Group,Travel Tech,2007,$250.00 Mn+,Gurugram,Ashish Kashyap,India
Icertis,Enterprise Tech,2009,$516.00 Mn+,Pune,"Monish Darda, Samir Bodas",India
Impact Analytics,Enterprise Tech,2015,$61.75 Mn+,Bengaluru,Prashant Agrawal,India
InCred,Fintech,2016,$373.73 Mn+,Mumbai,Bhupinder Singh,India
InMobi,Enterprise Tech,2007,$420.10 Mn+,Bengaluru,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah",India
IndMoney,Fintech,2019,$153.89 Mn+,Gurugram,Ashish Kashyap,India
IndeWild,Ecommerce,2021,$8.00 Mn+,Mumbai,"Diipa Khosla, Oleg Eh Buller",India
IndiQube,Real Estate Tech,2015,$45.31 Mn+,Bengaluru,"Meghna Agarwal, Rishi Das",India
IndiaHomes,Real Estate Tech,2007,$79.78 Mn+,New Delhi,Samarjit Singh,India
IndiaMART,Ecommerce,1999,$30.84 Mn+,Noida,Dinesh Agarwal,India
Indian School Finance Company,Fintech,2008,$36.00 Mn+,New Delhi,Samir Mehra,India
Indifi Technologies,Fintech,2015,$120.16 Mn+,Gurugram,"Alok Mittal, Siddharth Mahanot, Sundeep Sahi",India
Industrybuying,Ecommerce,2013,$39.80 Mn+,New Delhi,"Rahul Gupta, Swati Gupta",India
Infinity Fincorp Solutions,Fintech,2016,$69.00 Mn+,Mumbai,Shrikant Ravalkar,India
Infra.Market,Real Estate Tech,2016,$483.84 Mn+,Thane,"Aaditya Sharda, Souvik Sengupta",India
InnerGize,Health Tech,2023,$526.50K+,New Delhi,"Dr Siddhant Bhargava,Shalmali Kadu,Mitansh Khurana",India
Innovaccer,Enterprise Tech,2014,$666.20 Mn+,Noida,"Abhinav Shashank, Kanav Hasija, Sandeep K Gupta",India
Innoviti,Fintech,2002,$100.16 Mn+,Bengaluru,"Amrita Malik, Rajeev Agrawal",India
Inshorts,Media & Entertainment,2013,$165.33 Mn+,Noida,"Anunay Pandey, Azhar Iqubal, Deepit Purkayastha",India
Instawork,Consumer Services,2015,$138.00 Mn+,Bengaluru,"Saureen Shah, Sumir Meghani",India
InsuranceDekho,Fintech,2016,$360.00 Mn+,Gurugram,"Ankit Agrawal, Ish Babbar",India
InterviewBit,Edtech,2015,$65.00 Mn+,Bengaluru,"Abhimanyu Saxena, Anshuman Singh",India
Irame.ai,Enterprise Tech,2023,$1.00 Mn+,Gurugram,"Ajay Mudhai,Kapil Arora",India
Iyaso,Edtech,2023,$500.00K+,Pune,Viraj Kulkarni,India
JSW Ventures,,1982,$151.63 Mn+,Mumbai,,India
Jabong.com,Ecommerce,2011,$47.50 Mn+,Gurugram,"Arun Chandramohan, Manu Jain, Mukul Bafana, Praveen Sinha",India
Jai Kisan,Fintech,2017,$88.70 Mn+,Mumbai,"Adriel Maniego, Arjun Ahluwalia",India
Jana Small Finance Bank,Fintech,2018,$591.69 Mn+,Bengaluru,Ramesh Ramanathan,India
Jar App,Fintech,2021,$111.67 Mn+,Bengaluru,"Misbah Ashraf, Nishchay AG",India
Jasper,Travel Tech,2014,$50.00 Mn+,New Delhi,Sanjay Kumar Thakur,India
JetSynthesys,Media & Entertainment,2014,$42.03 Mn+,Pune,Rajan Navani,India
JioSaavn,Media & Entertainment,2007,$100.00 Mn+,Mumbai,"Rishi Malhotra,Anjali Jindal Naik,Anurag Gupta,Paramdeep Singh",India
Jumbotail,Ecommerce,2015,$167.76 Mn+,Bengaluru,"Ashish Jhina, Karthik Venkateswaran",India
Juniper Green Energy,Clean Tech,2018,$350.00 Mn+,Gurugram,Naresh Mansukhani,India
Jupiter,Fintech,2019,$171.48 Mn+,Mumbai,"Jitendra Gupta,Vishnu Jerome",India
Juspay,Fintech,2012,$87.42 Mn+,Bengaluru,"Ramanathan RV, Vimal Kumar",India
Just Buy Live,Ecommerce,2015,$120.00 Mn+,Mumbai,"Bharat Balachandran, Sahil Sani",India
Just Dial,Consumer Services,1996,$113.46 Mn+,Mumbai,"Ramani Iyer, V.S.S. Mani",India
K-12 Techno Services,Edtech,2012,$81.98 Mn+,Bengaluru,"Venkata Narayana,MSC Srikanth",India
Kabira Mobility,Clean Tech,2019,$50.00 Mn+,Verna,"Akash Siwach, Jaibir Siwach",India
Kaleidofin,Fintech,2017,$46.68 Mn+,Chennai,"Puneet Gupta, Sucharita Mukherjee",India
Kapiva,Ecommerce,2016,$51.50 Mn+,Bengaluru,"Ameve Sharma, Shrey Badhani",India
Karbon Card,Fintech,2019,$38.31 Mn+,Bengaluru,"Amit Jangir, Bo Li, Kartik Jain, Pei-fu Hsieh, Sunil Kumar",India
Keka HR,Enterprise Tech,2015,$58.60 Mn+,Hyderabad,Vijay Yalamanchili,India
Khatabook,Fintech,2018,$186.50 Mn+,Bengaluru,"Ashish Sonone, Dhanesh Kumar, Jaideep Poonia, Ravish Naresh, Vaibhav Kalpe",India
Kinara Capital,Fintech,2011,$173.49 Mn+,Bengaluru,Hardika Shah,India
Kissht,Fintech,2015,$142.54 Mn+,Mumbai,"Krishnan Vishwanathan, Ranvir Singh",India
Kitchens@,Consumer Services,2018,$82.64 Mn+,Bengaluru,Junaiz Kizhakkayil,India
Knowlarity Communications,Enterprise Tech,2009,$42.50 Mn+,Gurugram,"Ambarish Gupta, Pallav Pandey",India
Konect U,Edtech,2022,,Mumbai,Kevin Lewis,India
Koo App,Media & Entertainment,2020,$60.35 Mn+,Bengaluru,"Aprameya Radhakrishna, Mayank Bidawatka",India
Koovs,Ecommerce,2009,$43.00 Mn+,Bengaluru,"Amit Shukla, Kanishk Shukla, Manish Tewari",India
KorinMi,Health Tech,2024,$360.00K+,Gurugram,"Reshbha Munjal,Jenovia Daun Jung",India
Kraftshala,Edtech,2017,,New Delhi,"Eshu Sharma, Varun Satia",India
KrazyBee,Fintech,2016,$62.53 Mn+,Bengaluru,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram",India
KreditBee,Fintech,2018,$362.65 Mn+,Bengaluru,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram, Vivek Veda",India
Kuku FM,Media & Entertainment,2018,$71.80 Mn+,Mumbai,"Lal Chand Bisu, Vikas Goyal, Vinod Kumar Meena",India
Kyte,Media & Entertainment,2018,$81.49 Mn+,Mumbai,"Dhanesh Kumar, Jaideep Poonia, Ravish Naresh",India
LAT Aerospace,Advanced Hardware & Technology,2025,$20.00 Mn+,New Delhi,"Surabhi Das,Deepinder Goyal",India
LEAD School,Enterprise Tech,2012,$182.23 Mn+,Mumbai,"Smita Deorah, Sumeet Mehta",India
Lal Sweets,Ecommerce,2010,$39.32 Mn+,Bengaluru,Prateek Athwani,India
LambdaTest,Enterprise Tech,2017,$108.00 Mn+,Noida,"Asad Khan, Jay Singh, Mayank Bhola",India
Laurus Labs,Health Tech,2005,$148.10 Mn+,Hyderabad,Satyanarayana Chava,India
LeadSquared,Enterprise Tech,2011,$188.00 Mn+,Bengaluru,"Nilesh Patel, Prashant Singh,Sudhakar Gorti",India
Leads Connect,Agritech,2009,$60.28 Mn+,Noida,Navneet Ravikar,India
Leap,Edtech,2019,$152.50 Mn+,Bengaluru,"Arnav Kumar, Vaibhav Singh",India
Leap India,Logistics,2013,$184.87 Mn+,Mumbai,Sunu Mathew,India
Lehlah,Media & Entertainment,2022,$1.46 Mn+,Mumbai,Ashna Ruia,India
Lendingkart,Fintech,2014,$340.37 Mn+,Ahmedabad,"Harshvardhan Lunia, Mukul Sachan",India
LensKart,Ecommerce,2008,$1.75 Bn+,Gurugram,"Amit Chaudhary, Peyush Bansal, Sumeet Kapahi",India
Lentra,Fintech,2019,$98.70 Mn+,Pune,"Ankur Handa, Dasharathi Venkatesh",India
LetsTransport,Logistics,2015,$82.64 Mn+,Bengaluru,"Ankit Parasher, Pushkar Singh, Sudarshan Ravi",India
Leverage Edu,Edtech,2017,$73.27 Mn+,New Delhi,Akshay Chaturvedi,India
