name,sector,founded,amount_raised,headquarters,founders,country
Licious,Ecommerce,2015,$554.22 Mn+,Bengaluru,"Abhay Hanjura, Varun Sadana, Vivek Gupta",India
LifeCell International,Health Tech,2004,$42.12 Mn+,Chennai,S Abhaya Kumar,India
Lighthouse PropTech,Real Estate Tech,2023,$1.00 Mn+,Mumbai,"Sumesh Mishra,Murtuza Contractor",India
LimeRoad,Ecommerce,2012,$51.50 Mn+,Gurugram,"Ankush Mehra, Manish Saksena, Prashant Malik, Suchi Mukherjee",India
Little,Ecommerce,2015,$50.00 Mn+,Bengaluru,"Manish Chopra, Satish Mani",India
Livpure,Ecommerce,2010,$43.79 Mn+,Gurugram,"Navneet Kapoor, Rakesh Malhotra, Rs Rajan",India
Livspace,Real Estate Tech,2015,$433.38 Mn+,Bengaluru,"Anuj Srivastava, Ramakant Sharma, Saurabh Jain",India
LoadShare Networks,Logistics,2017,$59.40 Mn+,Bengaluru,"Pramod Nair, Raghuram Talluri, Rakib Ahmed, Tanmoy Karmakar",India
Loco,Media & Entertainment,2017,$51.00 Mn+,Bengaluru,"Abhishek Madhavan, Anirudh Pandita, Ashwin Suresh, Chetan Dembre, Firasat Durrani, Sushil Kumar",India
Log9 Materials,Clean Tech,2015,$64.66 Mn+,Bengaluru,"Akshay Singhal, Kartik Hajela, Pankaj Sharma",India
LogiNext,Logistics,2014,$49.60 Mn+,Mumbai,"Dhruvil Sanghvi, Manisha Raisinghani",India
Lohum,Clean Tech,2017,$44.38 Mn+,New Delhi,"Justin Lemmon, Rajat Verma",India
Loop Health,Fintech,2018,$39.30 Mn+,Mumbai,"Amrit Singh, Mayank Kale, Ryan Singh",India
M2P Fintech,Fintech,2014,$214.89 Mn+,Chennai,"Madhusudanan R, Muthukumar A(M2P), Prabhu Rangarajan",India
MODIFI,Fintech,2018,$350.20 Mn+,New Delhi,"Jan Wehrs, Nelson Holzner, Sven Brauer",India
MX Player,Media & Entertainment,2011,$110.80 Mn+,Mumbai,Karan Bedi,India
Mad Street Den,Enterprise Tech,2016,$55.82 Mn+,Chennai,"Anand Chandrasekaran, Ashwini Asokan, Costa Colbert",India
Magenta Mobility,Logistics,2018,$77.00 Mn+,Bengaluru,"Darryl Dias, Maxson Lewis",India
Magicpin,Foodtech,2015,$104.88 Mn+,Gurugram,"Abhishek Awasthi, Anshoo Sharma, Brij Bhushan",India
Maiyas Beverages And Foods,Ecommerce,2012,$46.60 Mn+,Bengaluru,P Sadananda Maiya,India
Make in Box,Logistics,2020,$260.00K+,Bengaluru,Ullas Esturi,India
MakeMyTrip,Travel Tech,2000,$748.00 Mn+,Gurugram,Deep Kalra,India
Mamaearth,Ecommerce,2016,$111.18 Mn+,Gurugram,"Ghazal Alagh, Varun Alagh",India
MarketsandMarkets,Enterprise Tech,2010,$56.00 Mn+,Pune,Sandeep Sugla,India
Matrix Gas & Renewables,Clean Tech,2022,$42.26 Mn+,Ahmedabad,Anmol Singh Jaggi,India
MedGenome,Health Tech,2013,$185.50 Mn+,Bengaluru,"Mahesh Pratapneni, Sam Santhosh",India
MediBuddy,Health Tech,2013,$189.85 Mn+,Bengaluru,"Enbasekar Dinadayalane, Satish Kannan",India
Medikabazaar,Health Tech,2014,$191.94 Mn+,Mumbai,"Ketan Malkan, Vivek Tiwari",India
Medlife,Health Tech,2014,$62.80 Mn+,Bengaluru,"Ananth Narayanan, Prashanth Singh, Tushar Kumar",India
Meesho,Ecommerce,2015,$1.61 Bn+,Bengaluru,"Sanjeev Barnwal, Vidit Aatrey",India
Melorra,Ecommerce,2015,$78.40 Mn+,Bengaluru,"Krishna Kumar, Saroja Yeramilli",India
Mensa Brands,Ecommerce,2021,$294.26 Mn+,Bengaluru,Ananth Narayanan,India
Meru Cabs,Travel Tech,2007,$75.00 Mn+,Mumbai,Neeraj Gupta,India
Metalbook,Ecommerce,2021,$38.00 Mn+,Gurugram,"Aman Kumar Tibrewal,Pulkit Baldev,Raghavendra Pratap Singh",India
Miko,Edtech,2015,$64.87 Mn+,Mumbai,"Chintan Raikar, Prashant Iyengar, Sneh Vaswani",India
Milk Mantra,Ecommerce,2009,$39.46 Mn+,Bhubaneswar,Srikumar Misra,India
MilkBasket,Consumer Services,2015,$38.53 Mn+,Gurugram,"Anant Goel, Anurag Jain, Ashish Goel, Yatish Talavdia",India
Mindspace REIT,Fintech,2014,$77.94 Mn+,Mumbai,,India
Mindtickle,Enterprise Tech,2012,$281.30 Mn+,Pune,"Deepak Diwakar, Krishna Depura, Mohit Garg, Nishant Mungali",India
Minio,Enterprise Tech,2014,$126.30 Mn+,Bengaluru,"Anand Babu Periasamy, Frederick Kautz, Garima Kapoor, Harshavardhana .",India
Mintifi,Fintech,2017,$340.03 Mn+,Mumbai,"Ankit Mehta, Anup Agarwal, Sanjoy Shome",India
Mintoak,Fintech,2017,$25.68 Mn+,Mumbai,"Rama Tadepalli, Raman Khanduja, Sanjay Nazareth",India
MoEngage,Enterprise Tech,2014,$207.38 Mn+,Bengaluru,"Raviteja Dodda, Yashwanth Kumar",India
MobiKwik,Fintech,2009,$242.70 Mn+,Gurugram,"Bipin Singh, Chandan Joshi, Upasana Taku",India
Mobile Premier League,Media & Entertainment,2018,$375.50 Mn+,Bengaluru,"Sai Srinivas Kiran G, Shubham Malhotra",India
Moglix,Ecommerce,2015,$481.51 Mn+,Noida,Rahul Garg,India
Money View,Fintech,2014,$188.30 Mn+,Bengaluru,"Puneet Agarwal, Sanjay Aggarwal",India
MoneyTap,Fintech,2015,$40.30 Mn+,Bengaluru,"Anuj Kacker, Bala Parthasarathy, Kunal Varma",India
Moser Baer Solar,Clean Tech,2007,$196.29 Mn+,New Delhi,Deepak Puri,India
Mswipe,Fintech,2011,$128.40 Mn+,Mumbai,Manish Patel,India
Mu Sigma,Enterprise Tech,2004,$209.50 Mn+,Bengaluru,Dhiraj C Rajaram,India
Mufin Green Finance,Fintech,2016,$92.42 Mn+,New Delhi,"Kapil Garg,Rajat Goyal",India
MyDesignation,Ecommerce,2017,$1.25 Mn+,Thiruvananthapuram,"Swaroop Krishnan,Gopika B Raj",India
MyGate,Enterprise Tech,2016,$79.45 Mn+,Bengaluru,"Abhishek Kumar, Shreyans Daga, Vijay Arisetty",India
MyGlamm,Ecommerce,2015,$138.35 Mn+,Mumbai,"Darpan Sanghvi, Priyanka Gill",India
Myntra,Ecommerce,2007,$374.33 Mn+,Bengaluru,"Ashutosh Lawania, Mukesh Bansal, Vineet Saxena",India
NDR InvIT,Logistics,2023,$75.00 Mn+,Mumbai,Naidu Reddy,India
NODWIN Gaming,Media & Entertainment,2015,$50.00 Mn+,Gurugram,"Akshat Rathee, Gautam Virk",India
NSPIRA Management Services,Enterprise Services,2014,$135.00 Mn+,Hyderabad,Puneet Kothapa,India
Naaptol,Ecommerce,2008,$119.70 Mn+,Thane,Manu Agarwal,India
Naarica,Ecommerce,2023,,Nashik,Shruti Chand,India
Namdev Finvest,Fintech,1997,$76.66 Mn+,Jaipur,Jitendra Tanwar,India
Navi Technologies,Fintech,2018,$677.46 Mn+,Bengaluru,"Ankit Agarwal, Sachin Bansal",India
Nazara Technologies,Media & Entertainment,2000,$334.72 Mn+,Mumbai,Nitish Mittersain,India
Neo Asset Management,Fintech,2021,$126.55 Mn+,Mumbai,"Hemant Daga,Nitin Jain",India
NeoGrowth,Fintech,2011,$219.01 Mn+,Mumbai,"Dhruv Khaitan, Piyush Khaitan",India
Nephroplus,Health Tech,2009,$199.63 Mn+,Hyderabad,"Kamal D Shah, Sandeep Gudibanda, Vikram Vuppala",India
NestAway,Real Estate Tech,2015,$112.07 Mn+,Bengaluru,"Amarendra Sahu, Deepak Dhar, Jitendra Jagadev, Smruti Parida",India
Netmeds,Health Tech,2015,$103.71 Mn+,Chennai,Pradeep Dadha,India
Netradyne,Enterprise Tech,2015,$352.52 Mn+,Bengaluru,"Avneesh Agrawal, David Julian",India
NewSpace Research & Technologies,,2018,$73.32 Mn+,Bengaluru,"Sameer Joshi,Sameer Joshi",India
NewsDog,Media & Entertainment,2016,$50.00 Mn+,New Delhi,"Chen Yukun,Yi Ma",India
Neysa,Enterprise Tech,2023,$49.90 Mn+,Mumbai,"Anindya Das, Sharad Sanghi",India
NiYO Solutions,Fintech,2015,$179.20 Mn+,Bengaluru,"Vinay Bagri, Virender Bisht",India
Ninjacart,Agritech,2015,$406.74 Mn+,Bengaluru,"Thirukumaran Nagarajan, Kartheeswaran K K, Vasudevan Chinnathambi, Sharath Loganathan",India
Niyogin Fintech,Fintech,2017,$42.99 Mn+,Mumbai,"Amit Rajpal, Gaurav Makarand Patankar",India
NoBroker,Real Estate Tech,2014,$376.00 Mn+,Bengaluru,"Akhil Gupta, Amit Agarwal, Saurabh Garg",India
Northern Arc,,2008,$176.93 Mn+,Gurugram,,India
Nothing Before Coffee,Foodtech,2017,$2.30 Mn+,Jaipur,"Anand Jain, Akshay Kedia, Shubham Bhandari, Ankesh Jain",India
Nuuk,Ecommerce,2023,$4.60 Mn+,Gurugram,"Gazal S Kalra, Shalabh Gupta",India
NuvoEx,Logistics,2013,$46.00 Mn+,Gurugram,"Milind Sharma, Navneet Singh",India
Nykaa,Ecommerce,2012,$156.89 Mn+,Mumbai,Falguni Nayar,India
O2 Power,Clean Tech,2019,$500.00 Mn+,Gurugram,"Parag Sharma, Peeyush Mohit,Rakesh Garg",India
OBOPAY,Fintech,2005,$100.00 Mn+,Bengaluru,"John Tumminaro,Carol Realini",India
OYO,Travel Tech,2012,$3.71 Bn+,Gurugram,Ritesh Agarwal,India
OfBusiness,Ecommerce,2015,$890.13 Mn+,Gurugram,"Asish Mohapatra, Bhuvan Gupta, Nitin Jain, Ruchi Kalra, Vasant Sridhar",India
OkCredit,Fintech,2017,$84.50 Mn+,Bengaluru,"Aditya Prasad, Gaurav Kumar, Harsh Pokharna",India
Ola,Travel Tech,2010,$4.74 Bn+,Bengaluru,"Ankit Bhati, Bhavish Aggarwal",India
Ola Electric,Clean Tech,2017,$1.50 Bn+,Bengaluru,"Anand Shah, Ankit Jain, Bhavish Aggarwal",India
Ola Krutrim,AI,2023,$74.00 Mn+,Bengaluru,Bhavish Aggarwal,India
OneAssist,Fintech,2011,$64.42 Mn+,Mumbai,"Gagan Maini, Subrat Pani",India
OneCard,Fintech,2019,$119.91 Mn+,Pune,"Rupesh Kumar,Anurag Sinha,Vaibhav Hathi",India
Onsurity,Fintech,2020,$61.00 Mn+,Bengaluru,"Kulin Shah, Yogesh Agarwal",India
Open Money,Fintech,2017,$279.08 Mn+,Bengaluru,"Ajeesh Achuthan, Anish Achuthan, Deena Jacob, Mabel Chacko",India
Orange Health,Health Tech,2020,$46.81 Mn+,Bengaluru,"Dhruv Gupta, Tarun Bhambra",India
Origo Commodities,Agritech,2010,$52.80 Mn+,Gurugram,"Jeffrey Hamaoui, Mayank Dhanuka, Sunoor Kaul",India
Otipy,Ecommerce,2020,$69.13 Mn+,Gurugram,"Varun Khurana,Prashant Jain",India
Outzidr,Ecommerce,2024,$3.50 Mn+,Bengaluru,"Nirmal Jain,Mani Kant Mani,Justin Mario",India
Oxyzo,Fintech,2016,$201.14 Mn+,Gurugram,"Asish Mohapatra, Bhuvan Gupta, Ruchi Kalra",India
PAN Health,Ecommerce,2017,$48.34 Mn+,Rajkot,,India
PB Healthcare,Fintech,2025,$218.00 Mn+,Gurugram,Yashish Dahiya,India
PMI Electro Mobility Solutions,Clean Tech,2017,$30.07 Mn+,Dharuhera,Satish Kumar Jain,India
Paper Boat,Ecommerce,2009,$142.06 Mn+,Bengaluru,"James Nuttall, Neeraj Kakkar, Suhas Misra",India
Park+,Travel Tech,2019,$53.15 Mn+,Gurugram,"Amit Lakhotia, Hitesh Gupta",India
Passion Gaming,Media & Entertainment,2015,$37.50 Mn+,Panchkula,"Bobby Garg,Priya Kumar",India
PayMate,Fintech,2006,$45.49 Mn+,Mumbai,Ajay Adiseshann,India
Paytm,Fintech,2009,$4.91 Bn+,Noida,Vijay Shekhar Sharma,India
Paytm Insurance,Fintech,2019,$122.60 Mn+,New Delhi,Vijay Shekhar Sharma,India
Paytm Mall,Ecommerce,2017,$805.00 Mn+,Bengaluru,Vijay Shekhar Sharma,India
PepperTap,,2014,$51.20 Mn+,Gurugram,"Milind Sharma, Navneet Singh",India
Pepperfry,Ecommerce,2012,$305.32 Mn+,Mumbai,"Ambareesh Murty, Ashish Shah",India
Peppermint Robotics,Advanced Hardware & Technology,2019,$4.69 Mn+,Pune,"Miraj C. Vora, Nityanand Prabhutendolkar, Runal Dahiwade",India
Perfios,Fintech,2008,$441.21 Mn+,Bengaluru,"Debasish Chakraborty, V.R. Govindarajan",India
Perkant Tech,Health Tech,2020,$770.08K+,Indore,"Lokant Jain,Saniya Jeswani",India
PhableCare,Health Tech,2018,$39.56 Mn+,Bengaluru,"Mukesh Bansal, Prasanth Reddy, Sumit Sinha",India
PharmEasy,Health Tech,2015,$1.77 Bn+,Mumbai,"Dharmil Sheth, Dhaval Shah, Mikhil Innani, Siddharth Shah",India
PhonePe,Fintech,2015,$2.29 Bn+,Bengaluru,"Burzin Engineer, Rahul Chari, Sameer Nigam",India
PhysicsWallah,Edtech,2016,$310.00 Mn+,Noida,"Alakh Pandey, Prateek Maheshwari",India
Pi Datacenters,Enterprise Tech,2014,$112.72 Mn+,Hyderabad,Kalyan Muppaneni,India
Pickkup,Logistics,2021,$500.00K+,Mohali,"Ankush Sharma, Chandra Shekhar, Upma Sharma",India
Pine Labs,Fintech,1998,$1.59 Bn+,Noida,"Lokvir Kapoor, Rajul Garg, Tarun Upaday",India
Piramal Group,Health Tech,1992,$771.89 Mn+,Mumbai,Ajay Piramal,India
Pixxel,Advanced Hardware & Technology,2018,$97.98 Mn+,Bengaluru,"Awais Ahmed, Kshitij Khandelwal",India
PlayShifu,Edtech,2016,$41.44 Mn+,Bengaluru,"Dinesh Advani, Vivek Goyal",India
Plum,Ecommerce,2013,$49.90 Mn+,Mumbai,Shankar Prasad,India
Pocket FM,Media & Entertainment,2018,$203.40 Mn+,Bengaluru,"Nishanth S., Prateek Dixit, Rohan Nayak",India
PolicyBazaar,Fintech,2008,$942.00 Mn+,Gurugram,"Alok Bansal, Avaneesh Nirjar, Manoj Sharma, Tarun Mathur, Yashish Dahiya",India
Portea Medical,Health Tech,2013,$95.07 Mn+,Bengaluru,"Ganesh Krishnan, Karan Aneja, Manjusha Anumolu, Meena Ganesh, Vaibhav Tewari, Zachary Jones",India
Porter,Logistics,2014,$132.07 Mn+,Bengaluru,"Pranav Goel, Uttam Digga, Vikas Choudhary",India
Posha,Ecommerce,2016,$8.77 Mn+,Bengaluru,"Raghav Gupta,Rohin Malhotra",India
Postman,Enterprise Tech,2014,$433.00 Mn+,Bengaluru,"Abhijit Kane, Abhinav Asthana, Ankit Sobti",India
Power2SME,Ecommerce,2012,$85.38 Mn+,Gurugram,R. Narayan,India
Practo,Health Tech,2008,$228.25 Mn+,Bengaluru,"Abhinav Lal, Shashank ND",India
Pratilipi,Media & Entertainment,2015,$81.73 Mn+,Bengaluru,"Nalinee Choudhary, Prashant Gupta, Rahul Ranjan, Ranjeet Pratap Singh, Sahradayi Modi, Sankaranarayanan Devarajan",India
Pristyn Care,Health Tech,2018,$177.00 Mn+,Gurugram,"Garima Sawhney, Harsimarbir (Harsh) Singh, Vaibhav Kapoor",India
Progcap,Fintech,2016,$112.32 Mn+,New Delhi,"Himanshu Chandra, Pallavi Shrivastava",India
Propelld,Fintech,2017,$37.45 Mn+,Bengaluru,"Bibhu Prasad Das, Brijesh Samantaray, Victor Senapaty",India
PropertyShare,Fintech,2015,$48.79 Mn+,Bengaluru,"Hashim Khan, Kunal Moktan",India
Protectt.ai,Enterprise Tech,2020,$8.70 Mn+,Mumbai,Manish Mimani,India
Public App,Media & Entertainment,2019,$76.30 Mn+,Noida,Azhar Iqubal,India
Pujashree,Consumer Services,2018,$1.50 Mn+,Bengaluru,Abhishek Chaterjee,India
Purple Style Labs,Ecommerce,2015,$78.37 Mn+,Mumbai,Abhishek Agarwal,India
Purplle,Ecommerce,2012,$480.60 Mn+,Mumbai,"Manish Taneja, Rahul Dash",India
Pushp Brand,Ecommerce,1974,$28.43 Mn+,Indore,Late Shri Kishanlalaji Surana,India
Qila Games,Media & Entertainment,2024,$1.00 Mn+,Bengaluru,"Neeraj Mishra,Dhananjai Hari",India
Qtrove,Ecommerce,2016,$51.57 Mn+,Bengaluru,"Vinamra Pandiya,Prashanth Nagarajan",India
Quick Clean,Consumer Services,2010,$6.00 Mn+,Gurugram,Anshul Gupta,India
Quikr,Ecommerce,2008,$440.87 Mn+,Bengaluru,"Jiby Thomas, Pranay Chulet",India
RBL Bank,,1943,$222.85 Mn+,Mumbai,,India
Radiance Renewables,Clean Tech,2018,$90.00 Mn+,Mumbai,"Amit Kumar Mittal, Santosh Pawar",India
Ramco,Enterprise Tech,1992,$104.00 Mn+,Chennai,P.R.Venketrama Raja,India
Rapido,Travel Tech,2015,$506.33 Mn+,Bengaluru,"Aravind Sanka, Pavan Guntupalli, Rishikesh SR",India
Rario,Web3,2021,$120.00 Mn+,Gurugram,"Ankit Wadhwa, Sunny Bhanot",India
RateGain,Enterprise Tech,2004,$236.74 Mn+,Noida,Bhanu Chopra,India
Rays Power Infra,Clean Tech,2011,$50.16 Mn+,Jaipur,"Ketan Mehta, Ketan Mehta",India
Razorpay,Fintech,2014,$741.62 Mn+,Bengaluru,"Harshil Mathur, Shashank Kumar",India
ReNew Energy,Clean Tech,2011,$4.05 Bn+,Gurugram,Sumant Sinha,India
Rebel Foods,Foodtech,2011,$768.00 Mn+,Mumbai,"Jaydeep Barman, Kallol Banerjee",India
Recykal,Clean Tech,2017,$37.19 Mn+,Hyderabad,"Abhay Deshpande, Abhishek Deshpande, Anirudha Jalan, Ekta Narain, Vikram Prabakar",India
Redcliffe Labs,Health Tech,2018,$115.00 Mn+,Noida,"Aditya Kandoi, Ashish Dubey, Dheeraj Jain",India
ReelSaga,Media & Entertainment,2024,$2.10 Mn+,Mumbai,"Shubh Bansal, Shanu Vivek,Ritesh Pandey",India
Refyne,Fintech,2021,$102.10 Mn+,Bengaluru,"Apoorv Kumar, Chitresh Sharma",India
Reliance Jio,Enterprise Services,2010,$17.26 Bn+,Navi Mumbai,Mukesh Ambani,India
Renee Cosmetics,Ecommerce,2019,$48.47 Mn+,Ahmedabad,"Aashka Goradia Goble, Ashutosh Valani, Priyank Shah",India
RenewBuy,Fintech,2015,$133.10 Mn+,Gurugram,"Balachander Sekhar, Devesh Joshi, Harman Preet Singh, Indraneel Chatterjee, Sandeep Nanda",India
RentoMojo,Ecommerce,2014,$85.77 Mn+,Bengaluru,"Achal Mittal, Ajay Nain, Geetansh Bamania",India
ReshaMandi,Ecommerce,2020,$52.65 Mn+,Bengaluru,"Mayank Tiwari, Saurabh Agarwal, Utkarsh Apoorva",India
RevFin,Fintech,2018,$45.86 Mn+,New Delhi,Sameer Aggarwal,India
Rezolv,Fintech,2024,$3.50 Mn+,Mumbai,"Karan Mehta, Sonali Jindal",India
Ripplr,Logistics,2019,$54.93 Mn+,Bengaluru,"Abhishek Nehru, Santosh Dabke",India
River,Clean Tech,2020,$68.00 Mn+,Bengaluru,"Aravind Mani, Vipin George",India
Rivigo,Logistics,2014,$306.79 Mn+,Gurugram,"Deepak Garg, Gazal Kalra",India
Rooter,Media & Entertainment,2016,$44.00 Mn+,New Delhi,"Akshat Goel, Dipesh Agarwal, Piyush Kumar",India
Roposo,Ecommerce,2013,$37.70 Mn+,Bengaluru,"Avinash Saxena, Kaushal Shubhank, Mayank Bhangadia",India
Runnr,Logistics,2015,$27.00 Mn+,Bengaluru,"Aravind Reddy, Arpit Dave, Gnanesh Chillukuri, Mohit Kumar, Mukunda NS, Vatsal singhal",India
Rupeek,Fintech,2015,$216.07 Mn+,Bengaluru,"Amar Prabhu, Ashwin Soni, Sumit Maniyar",India
Rupifi,Fintech,2020,$38.15 Mn+,Bengaluru,"Ankit Singh, Anubhav Jain, Jawaid Iqbal",India
SAEL,Clean Tech,2022,$1.52 Bn+,New Delhi,"Jasbir Awla, Sukhbir Singh Awla",India
SEDEMAC,Deeptech,2007,$107.50 Mn+,Pune,"Amit Dixit, Manish Sharma, Pushkaraj Panse, Shashikanth Suryanarayanan",India
SMAAASH,Media & Entertainment,2011,$75.02 Mn+,Mumbai,Shripal Morakhia,India
